-0.0 -0.0 -0.0 -26.65782878441657 -0.0 -0.0 -10.376356076481862 0.0 1:-0.6875 2:0.0 3:-0.9411764705882353 4:-0.4615384615384616 5:0.0 6:-0.8653846153846154 
-2.3655287646878516 -52.271546448460015 -0.9788475323605033 -30.67741533977374 -4.87437572240106 -13.856811775758517 -12.255275167152542 4.173820810763316 1:-0.4583333333333334 2:0.0 3:-0.9411764705882353 4:-0.1538461538461539 5:0.0 6:-0.7692307692307692 
-13.791094838883877 -0.0 -6.211548362017262 -0.0 -22.930046220896863 -0.0 -6.498376504271942 0.0 1:-0.3958333333333334 2:0.0 3:-0.9215686274509804 4:0.4615384615384615 5:0.0 6:-0.7692307692307692 
-0.044219945923515865 -0.026184638789769735 -0.21649290934572546 -0.004024467385174829 -0.016519522651846134 -0.07762235594820045 -0.03609434223672345 0.006689350645406224 1:-0.6666666666666667 2:0.0 3:1.0 4:-0.3076923076923077 5:0.0 6:-0.9230769230769231 
-0.0 -1572.998956577508 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 1:-0.625 2:0.0 3:-0.9411764705882353 4:-0.3846153846153846 5:0.0 6:-0.9423076923076923 
-0.36053320166236025 -0.1656648178677074 -1.5998962784172046 -0.03887177416729223 -0.09805126081534407 -0.5689678983026202 -0.2326265555386828 0.06996467261773963 1:-0.5625 2:0.0 3:1.0 4:-0.3846153846153846 5:0.0 6:-0.8846153846153846 
-1.1813631063995835 -209.32793404162553 -0.0 -0.0 -8.083786824536933 -0.0 -0.6720318584346449 1.826263809507097 1:-0.7291666666666667 2:0.0 3:-0.9411764705882353 4:-0.2307692307692307 5:0.0 6:-0.9038461538461539 
-0.0 -0.0 -0.0 -0.0 -0.0 -1.6728867685990543 -19.158310782454745 0.0 1:-0.4583333333333334 2:0.0 3:-0.9411764705882353 4:-0.6923076923076923 5:0.0 6:-0.9038461538461539 
-11.244675631484684 -0.0 -53.51901287298245 -98.41948041338853 -0.0 -1.2482827444368927 -0.0 0.0 1:-0.7083333333333333 2:0.0 3:-0.8235294117647058 4:-0.6153846153846154 5:0.0 6:-0.9038461538461539 
-0.0 -673.9845048804116 -0.0 -197.17650497257054 -0.0 -0.0 -0.0 0.0 1:-0.7083333333333333 2:0.0 3:-0.9411764705882353 4:-0.4615384615384616 5:0.0 6:-0.9230769230769231 
-0.0 -0.0 -0.0 -8.840917496847915 -0.0 -15.680950225460327 -0.0 0.0 1:-0.375 2:0.0 3:-0.9411764705882353 4:0.3076923076923077 5:0.0 6:-0.7692307692307692 
-2.66493750549974 -0.0 -1.004521398730667 -0.0 -8.678067738151766 -0.0 -1.4102247704677753 0.0 1:-0.6875 2:0.0 3:-0.9607843137254902 4:0.6923076923076923 5:0.0 6:-0.9423076923076923 
-0.0 -0.0 -0.02017325955776199 -0.0 -13.19072004658167 -0.0 -0.0 0.0 1:-0.5208333333333333 2:0.0 3:-1.0 4:0.7692307692307692 5:0.0 6:-0.9423076923076923 
-0.0 -35.65821543744667 -0.0 -0.0 -0.0 -0.23177153219368138 -0.0 0.0 1:-0.4583333333333334 2:0.0 3:-0.8627450980392157 4:-0.6923076923076923 5:0.0 6:-0.9038461538461539 
-0.08590957503499139 -0.03986674356804357 -0.38412020011010617 -0.009701774405123386 -0.022264216523868827 -0.13708739974167783 -0.05659645299769888 0.01610587080144769 1:-0.5625 2:0.0 3:1.0 4:0.4615384615384615 5:0.0 6:1.0 
-0.25760936545899665 -0.12009054249646431 -1.1507805995894644 -0.027269824424177178 -0.0719854214680301 -0.40930544403437447 -0.16899052415633503 0.050029775013990814 1:-0.4583333333333334 2:0.0 3:1.0 4:0.1538461538461537 5:0.0 6:1.0 
-0.0 -0.0 -64.65556256186365 -0.0 -0.0 -0.0 -0.0 0.0 1:-0.5208333333333333 2:0.0 3:-0.8431372549019608 4:-0.6923076923076923 5:0.0 6:-0.9038461538461539 
-0.14840140000339294 -0.08639118639248637 -0.7028891960141166 -0.008952654568613258 -0.05321371810266205 -0.24947725991004113 -0.11161221202208861 0.021189548196536408 1:-0.625 2:0.0 3:1.0 4:0.07692307692307687 5:0.0 6:-0.8846153846153846 
-0.3840238927215414 -0.17982309490614365 -1.715379261950186 -0.04171230006754413 -0.10702724781712034 -0.6105843800540385 -0.252896345537853 0.07408642122982935 1:-0.5208333333333333 2:0.0 3:1.0 4:-0.2307692307692307 5:0.0 6:1.0 
-0.0 -2048.0 -9.259342061192948 -0.0 -0.0 -0.0 -30.456747689525944 0.0 1:-0.625 2:0.0 3:-0.9411764705882353 4:-0.3846153846153846 5:0.0 6:-0.9423076923076923 
-9.636926952912575 -1.0325613060175407 -760.0452765438323 -0.0 -0.0 -0.5846218806626582 -4.529271798801166 0.0 1:-0.7291666666666667 2:0.0 3:-0.8235294117647058 4:-0.8461538461538461 5:0.0 6:-0.9038461538461539 
-0.46442574791454416 -0.21735540177525386 -2.0738869819552352 -0.05009555105814828 -0.12906171194546884 -0.7381018487095217 -0.3048831714740484 0.08934669988912353 1:1.0 2:0.0 3:1.0 4:-0.3846153846153846 5:0.0 6:1.0 
-0.04158488639661552 -0.017319989705710283 -0.18422842006439064 -0.0062270568687173575 -0.010831255444426643 -0.06568658051709926 -0.027154084722463584 0.008888583631229281 1:-0.7708333333333334 2:0.0 3:1.0 4:0.3846153846153846 5:0.0 6:-0.8269230769230769 
-0.3603051707154454 -0.16846782235978747 -1.6091165240260694 -0.03877869142873419 -0.10150546906902636 -0.5728305064766652 -0.23702070742215495 0.06931558640931013 1:-0.75 2:0.0 3:1.0 4:0.5384615384615385 5:0.0 6:1.0 
-0.0 -0.0 -1.2417388597915393 -0.1592927986492819 -0.0 -0.5482143373215237 -0.5272121528958875 0.0 1:-0.6666666666666667 2:0.0 3:-1.0 4:0.8461538461538463 5:0.0 6:-0.9807692307692307 
-0.3245302756777659 -0.150548522158279 -1.4449706137707277 -0.03468326771132189 -0.08947014376505184 -0.5142844132639274 -0.21195220200774265 0.06284192762275745 1:-0.5416666666666667 2:0.0 3:1.0 4:0.4615384615384615 5:0.0 6:-0.8269230769230769 
-0.1314959572773369 -0.04375146308768027 -0.544644560373652 -0.02120462367613001 -0.023869948598635598 -0.19469757317087746 -0.07105621160201789 0.0331428677412243 1:-0.6458333333333333 2:0.0 3:1.0 4:0.0 5:0.0 6:-0.8846153846153846 
-0.40955457244382376 -0.19227957263145742 -1.8288133477106612 -0.043377472152027884 -0.11433565355719832 -0.6516148781850548 -0.2688896383639711 0.07843381944617406 1:-1.0 2:0.0 3:1.0 4:0.6923076923076923 5:0.0 6:-0.8653846153846154 
-1.3109033289552743 -23.685154335183114 -23.46854430451285 -0.0 -0.0 -0.0 -0.0 0.13574968864754655 1:-0.5 2:0.0 3:-0.8235294117647058 4:-0.6923076923076923 5:0.0 6:-0.9038461538461539 
-15.788885868719657 -13.257925377460653 -5.926698958994416 -7.032072617486059 -54.27077759832098 -0.0 -4.257980362381261 6.255304565813716 1:-0.5416666666666667 2:0.0 3:-0.9411764705882353 4:0.3076923076923077 5:0.0 6:-0.8269230769230769 
-0.0 -0.0 -0.0 -7.304499708013217 -5.018714631751936 -0.0 -3.6541253636624065 -5.704138324820669 1:-0.5208333333333333 2:0.0 3:-0.8235294117647058 4:-0.1538461538461539 5:0.0 6:-0.8653846153846154 
-0.0 -7.467206753117681 -0.0 -0.0 -0.0 -11.606412694516282 -0.0 -0.0 1:-0.4791666666666666 2:0.0 3:-0.8235294117647058 4:-0.07692307692307687 5:0.0 6:-0.9230769230769231 
-0.0 -90.93829065114286 -0.0 -0.0 -1.8701399624169153 -0.0 -0.0 -0.0 1:-0.5416666666666667 2:0.0 3:-0.8235294117647058 4:0.1538461538461537 5:0.0 6:-0.9038461538461539 
-0.0 -0.0 -0.0 -0.0 -0.0 -0.7744439157324894 -0.0 -0.0 1:-0.5 2:0.0 3:-0.8235294117647058 4:-0.07692307692307687 5:0.0 6:-0.8461538461538461 
-0.0 -130.18383206888825 -0.0 -0.0 -0.0 -6.70819812978396 -0.0 -0.0 1:-0.5416666666666667 2:0.0 3:-0.8235294117647058 4:0.1538461538461537 5:0.0 6:-0.8269230769230769 
-4.079179261384739 -0.0 -0.0 -0.0 -3.1389911433212747 -0.4281018324051295 -1.2336033703500948 -0.0 1:-0.6666666666666667 2:0.0 3:-0.8235294117647058 4:-0.07692307692307687 5:0.0 6:-0.8461538461538461 
-0.0 -4.489803814087904 -0.0 -0.0 -8.619937837638213 -0.0 -0.0 -0.0 1:-0.6875 2:0.0 3:-0.8235294117647058 4:-0.07692307692307687 5:0.0 6:-0.9423076923076923 
-259.9165081476055 -0.0 -35.0751580072071 -8.133406817994297 -8.949018214031675 -2.820855825331358 -6.251543876009199 -3.769628021173618 1:-0.5416666666666667 2:0.0 3:-0.8235294117647058 4:0.2307692307692308 5:0.0 6:-0.8076923076923077 
-0.0 -0.0 -118.52925722557342 -0.0 -3.6702203328662364 -0.0 -14.265415824954117 -3.497407651982159 1:-0.6458333333333333 2:0.0 3:-0.8235294117647058 4:0.3076923076923077 5:0.0 6:-0.8269230769230769 
-47.480948067692196 -22.943166385672747 -0.0 -0.0 -0.0 -1.337904696645758 -0.0 -0.0 1:-0.5208333333333333 2:0.0 3:-0.8235294117647058 4:0.0 5:0.0 6:-0.8461538461538461 
-0.0 -0.0 -0.0 -0.0 -0.0 -0.977885376125775 -0.0 -0.0 1:-0.7291666666666667 2:0.0 3:-0.8235294117647058 4:0.07692307692307687 5:0.0 6:-0.8846153846153846 
